# Robin Labs — robots
User-agent: *
Allow: /
# internal / utility pages (not for search)
Disallow: /admin.html
Disallow: /setpfp.html
Disallow: /profile.html
Disallow: /no-pool-preview.html
Disallow: /no-pool-create-preview.html
Disallow: /no-pool-auction-preview.html
Disallow: /no-pool-browse-preview.html
Disallow: /no-pool-migrate-preview.html
Disallow: /no-pool-transparency-preview.html
Disallow: /no-pool-hub-preview.html
Disallow: /no-pool-portfolio-preview.html
Disallow: /no-pool-index-preview.html

Sitemap: https://robinlab.io/sitemap.xml
